0, 0, Header, 1, 1, 120
1, 8234, Note_on_c, 0, 60, 62
1, 8236, Note_on_c, 0, 64, 64
1, 8269, Note_on_c, 0, 48, 57
1, 8273, Control_c, 0, 64, 0
1, 8297, Note_on_c, 0, 52, 61
1, 8309, Control_c, 0, 64, 127
1, 8313, Note_on_c, 0, 55, 63
1, 8318, Note_on_c, 0, 69, 0
1, 8332, Note_on_c, 0, 60, 0
1, 8337, Note_on_c, 0, 64, 0
1, 8337, Note_on_c, 0, 57, 54
1, 8346, Note_on_c, 0, 60, 61
1, 8356, Note_on_c, 0, 48, 0
1, 8363, Note_on_c, 0, 64, 59
1, 8382, Note_on_c, 0, 52, 0
1, 8390, Note_on_c, 0, 69, 64
1, 8397, Note_on_c, 0, 55, 0
1, 8422, Note_on_c, 0, 72, 31
1, 8436, Note_on_c, 0, 76, 56
1, 8437, Note_on_c, 0, 57, 0
1, 8455, Note_on_c, 0, 60, 0
1, 8461, Note_on_c, 0, 81, 51
1, 8468, Note_on_c, 0, 64, 0
1, 8488, Note_on_c, 0, 84, 46
1, 8496, Note_on_c, 0, 69, 0
1, 8544, Note_on_c, 0, 100, 65
1, 8554, Note_on_c, 0, 72, 0
1, 8564, Note_on_c, 0, 105, 73
1, 8571, Note_on_c, 0, 76, 0
1, 8662, Note_on_c, 0, 81, 0
1, 8678, Note_on_c, 0, 84, 0
1, 8686, Note_on_c, 0, 100, 0
1, 8698, Note_on_c, 0, 105, 0
1, 8761, Note_on_c, 0, 76, 86
1, 8762, Note_on_c, 0, 72, 88
1, 8787, Note_on_c, 0, 76, 0
1, 8788, Note_on_c, 0, 72, 0
1, 8808, Note_on_c, 0, 33, 69
1, 8836, Note_on_c, 0, 33, 0
1, 8839, Control_c, 0, 64, 0
1, 8845, Note_on_c, 0, 26, 75
1, 8849, Note_on_c, 0, 76, 82
1, 8850, Note_on_c, 0, 72, 79
1, 8872, Control_c, 0, 64, 127
1, 8875, Note_off_c, 0, 26, 0
1, 8876, Note_off_c, 0, 76, 0
1, 8877, Note_off_c, 0, 72, 0
1, 8924, Note_on_c, 0, 74, 83
1, 8927, Note_on_c, 0, 71, 60
1, 8934, Note_on_c, 0, 74, 0
1, 8936, Note_on_c, 0, 71, 0
1, 8970, Note_on_c, 0, 50, 64
1, 8988, Note_on_c, 0, 66, 85
1, 8989, Note_on_c, 0, 71, 75
1, 9010, Note_on_c, 0, 50, 0
1, 9014, Note_on_c, 0, 54, 72
1, 9040, Note_on_c, 0, 66, 79
1, 9047, Note_on_c, 0, 57, 69
1, 9082, Note_on_c, 0, 60, 67
1, 9083, Control_c, 0, 64, 0
1, 9100, Control_c, 0, 64, 127
1, 9101, Note_on_c, 0, 64, 81
1, 9122, Note_on_c, 0, 66, 0
1, 9134, Note_on_c, 0, 71, 0
1, 9204, Note_on_c, 0, 54, 0
1, 9213, Note_on_c, 0, 60, 45
1, 9225, Note_on_c, 0, 66, 0
1, 9252, Note_on_c, 0, 66, 75
1, 9261, Note_on_c, 0, 57, 0
1, 9273, Note_on_c, 0, 67, 73
1, 9290, Note_on_c, 0, 68, 82
1, 9293, Note_on_c, 0, 60, 0
1, 9303, Note_on_c, 0, 64, 0
1, 9311, Note_on_c, 0, 60, 0
1, 9313, Note_on_c, 0, 69, 77
1, 9315, Note_on_c, 0, 66, 0
1, 9329, Note_on_c, 0, 70, 85
1, 9334, Note_on_c, 0, 67, 0
1, 9339, Note_on_c, 0, 68, 0
1, 9340, Note_on_c, 0, 69, 0
1, 9341, Note_on_c, 0, 71, 77
1, 9349, Control_c, 0, 64, 0
1, 9350, Note_off_c, 0, 70, 0
1, 9356, Note_on_c, 0, 50, 59
1, 9393, Control_c, 0, 64, 127
1, 9399, Note_on_c, 0, 54, 61
1, 9409, Note_on_c, 0, 71, 0
1, 9436, Note_on_c, 0, 57, 62
1, 9460, Note_on_c, 0, 60, 56
1, 9478, Note_on_c, 0, 62, 77
1, 9486, Note_on_c, 0, 50, 0
1, 9501, Note_on_c, 0, 54, 0
1, 9507, Note_on_c, 0, 57, 0
1, 9516, Note_on_c, 0, 60, 0
1, 9517, Note_on_c, 0, 61, 56
1, 9521, Note_on_c, 0, 62, 0
1, 9538, Note_on_c, 0, 61, 0
1, 9554, Note_on_c, 0, 60, 64
1, 9594, Note_on_c, 0, 38, 60
1, 9600, Control_c, 0, 64, 0
1, 9614, Control_c, 0, 64, 127
1, 9626, Note_on_c, 0, 45, 63
1, 9636, Note_on_c, 0, 69, 61
1, 9638, Note_on_c, 0, 60, 0
1, 9638, Note_on_c, 0, 66, 52
1, 9661, Note_on_c, 0, 38, 0
1, 9672, Note_on_c, 0, 50, 34
1, 9680, Note_on_c, 0, 45, 0
1, 9699, Note_on_c, 0, 54, 84
1, 9724, Note_on_c, 0, 69, 0
1, 9730, Note_on_c, 0, 57, 83
1, 9766, Note_on_c, 0, 66, 0
1, 9767, Note_on_c, 0, 50, 0
1, 9767, Note_on_c, 0, 60, 84
1, 9768, Note_on_c, 0, 54, 0
1, 9778, Note_on_c, 0, 57, 0
1, 9797, Note_on_c, 0, 62, 81
1, 9806, Note_on_c, 0, 60, 0
1, 9809, Note_on_c, 0, 50, 77
1, 9826, Note_on_c, 0, 62, 0
1, 9827, Note_on_c, 0, 50, 0
1, 9835, Note_on_c, 0, 67, 85
1, 9838, Note_on_c, 0, 43, 69
1, 9859, Control_c, 0, 64, 0
1, 9868, Note_on_c, 0, 50, 81
1, 9893, Note_on_c, 0, 53, 74
1, 9904, Control_c, 0, 64, 127
1, 9918, Note_off_c, 0, 67, 0
1, 9919, Note_on_c, 0, 59, 82
1, 9952, Note_on_c, 0, 62, 83
1, 9974, Note_on_c, 0, 43, 0
1, 9985, Note_on_c, 0, 50, 0
1, 9987, Note_on_c, 0, 53, 0
1, 9997, Note_on_c, 0, 59, 0
1, 10000, Note_on_c, 0, 67, 81
1, 10000, Note_on_c, 0, 62, 76
1, 10002, Note_on_c, 0, 59, 53
1, 10006, Note_on_c, 0, 62, 0
1, 10023, Note_on_c, 0, 67, 0
1, 10026, Note_on_c, 0, 62, 0
1, 10029, Note_on_c, 0, 59, 0
1, 10032, Note_on_c, 0, 45, 71
1, 10055, Note_on_c, 0, 45, 0
1, 10065, Note_on_c, 0, 38, 73
1, 10069, Note_on_c, 0, 60, 75
1, 10071, Note_on_c, 0, 69, 78
1, 10071, Note_on_c, 0, 65, 71
1, 10075, Control_c, 0, 64, 0
1, 10091, Note_off_c, 0, 38, 0
1, 10097, Control_c, 0, 64, 127
1, 10099, Note_off_c, 0, 60, 0
1, 10101, Note_on_c, 0, 45, 65
1, 10103, Note_on_c, 0, 69, 0
1, 10119, Note_on_c, 0, 65, 0
1, 10121, Note_on_c, 0, 45, 0
1, 10140, Note_on_c, 0, 74, 80
1, 10142, Note_on_c, 0, 69, 77
1, 10144, Note_on_c, 0, 65, 54
1, 10151, Note_on_c, 0, 74, 0
1, 10152, Note_on_c, 0, 69, 0
1, 10154, Note_on_c, 0, 65, 0
1, 10177, Note_on_c, 0, 50, 61
1, 10211, Note_on_c, 0, 53, 54
1, 10212, Note_on_c, 0, 65, 67
1, 10213, Note_on_c, 0, 69, 63
1, 10228, Note_on_c, 0, 50, 0
1, 10252, Note_on_c, 0, 53, 0
1, 10262, Note_on_c, 0, 57, 54
1, 10269, Note_on_c, 0, 65, 0
1, 10275, Note_on_c, 0, 69, 0
1, 10282, Note_on_c, 0, 68, 63
1, 10284, Note_on_c, 0, 57, 0
1, 10301, Note_on_c, 0, 68, 0
1, 10328, Note_on_c, 0, 50, 29
1, 10377, Note_on_c, 0, 50, 0
1, 10382, Note_on_c, 0, 43, 40
1, 10387, Note_on_c, 0, 67, 36
1, 10387, Note_on_c, 0, 64, 53
1, 10388, Note_on_c, 0, 62, 53
1, 10390, Note_on_c, 0, 59, 25
1, 10397, Control_c, 0, 64, 0
1, 10438, Control_c, 0, 64, 127
1, 10460, Note_on_c, 0, 50, 48
1, 10542, Note_on_c, 0, 43, 0
1, 10552, Note_on_c, 0, 53, 16
1, 10639, Note_on_c, 0, 67, 0
1, 10643, Note_on_c, 0, 64, 0
1, 10646, Note_on_c, 0, 62, 0
1, 10649, Note_on_c, 0, 59, 0
1, 10654, Note_on_c, 0, 50, 0
1, 10669, Note_on_c, 0, 53, 0
1, 10751, Note_on_c, 0, 59, 80
1, 10751, Note_on_c, 0, 71, 77
1, 10752, Note_on_c, 0, 64, 81
1, 10752, Note_on_c, 0, 56, 76
1, 10754, Note_on_c, 0, 68, 80
1, 10771, Note_on_c, 0, 59, 0
1, 10775, Note_on_c, 0, 71, 0
1, 10781, Note_on_c, 0, 64, 0
1, 10781, Note_on_c, 0, 56, 0
1, 10830, Note_on_c, 0, 65, 92
1, 10830, Note_on_c, 0, 60, 91
1, 10831, Note_on_c, 0, 69, 85
1, 10831, Note_on_c, 0, 72, 81
1, 10842, Note_on_c, 0, 68, 0
1, 10846, Note_on_c, 0, 65, 0
1, 10847, Note_on_c, 0, 60, 0
1, 10849, Note_on_c, 0, 69, 0
1, 10857, Note_on_c, 0, 72, 0
1, 10869, Note_on_c, 0, 56, 85
1, 10889, Note_on_c, 0, 56, 0
1, 10903, Note_on_c, 0, 61, 100
1, 10903, Note_on_c, 0, 73, 91
1, 10928, Note_on_c, 0, 61, 0
1, 10934, Note_on_c, 0, 73, 0
1, 10943, Note_on_c, 0, 48, 76
1, 10969, Note_on_c, 0, 48, 0
1, 10988, Note_on_c, 0, 41, 64
1, 10990, Note_on_c, 0, 74, 76
1, 10991, Note_on_c, 0, 69, 75
1, 10991, Note_on_c, 0, 65, 73
1, 10999, Control_c, 0, 64, 0
1, 11042, Control_c, 0, 64, 127
1, 11048, Note_on_c, 0, 50, 40
1, 11052, Note_on_c, 0, 41, 0
1, 11057, Note_on_c, 0, 74, 0
1, 11058, Note_on_c, 0, 69, 0
1, 11064, Note_on_c, 0, 65, 0
1, 11086, Note_on_c, 0, 65, 78
1, 11086, Note_on_c, 0, 69, 75
1, 11089, Note_on_c, 0, 50, 0
1, 11089, Note_on_c, 0, 72, 69
1, 11095, Note_on_c, 0, 65, 0
1, 11096, Note_on_c, 0, 69, 0
1, 11098, Note_on_c, 0, 72, 0
1, 11125, Note_on_c, 0, 53, 61
1, 11160, Note_on_c, 0, 57, 61
1, 11165, Note_on_c, 0, 69, 67
1, 11166, Note_on_c, 0, 65, 69
1, 11172, Note_on_c, 0, 53, 0
1, 11173, Note_on_c, 0, 57, 0
1, 11202, Note_on_c, 0, 60, 51
1, 11251, Note_on_c, 0, 62, 41
1, 11258, Note_on_c, 0, 69, 0
1, 11263, Note_on_c, 0, 65, 0
1, 11263, Note_on_c, 0, 65, 69
1, 11266, Note_on_c, 0, 62, 43
1, 11268, Note_on_c, 0, 60, 0
1, 11271, Note_on_c, 0, 62, 0
1, 11275, Note_on_c, 0, 65, 0
1, 11275, Note_on_c, 0, 62, 0
1, 11334, Note_on_c, 0, 41, 63
1, 11390, Note_on_c, 0, 53, 58
1, 11393, Note_on_c, 0, 62, 56
1, 11394, Note_on_c, 0, 57, 64
1, 11395, Note_on_c, 0, 60, 65
1, 11396, Note_on_c, 0, 50, 47
1, 11399, Control_c, 0, 64, 0
1, 11429, Control_c, 0, 64, 127
1, 11430, Note_off_c, 0, 41, 0
1, 11432, Note_off_c, 0, 53, 0
1, 11438, Note_off_c, 0, 62, 0
1, 11440, Note_off_c, 0, 57, 0
1, 11512, Note_on_c, 0, 65, 66
1, 11515, Note_on_c, 0, 57, 53
1, 11517, Note_on_c, 0, 62, 58
1, 11518, Note_on_c, 0, 60, 57
1, 11522, Note_on_c, 0, 60, 0
1, 11522, Note_on_c, 0, 50, 0
1, 11524, Note_on_c, 0, 65, 0
1, 11525, Note_on_c, 0, 57, 0
1, 11540, Note_on_c, 0, 62, 0
1, 11565, Note_on_c, 0, 41, 66
1, 11570, Note_on_c, 0, 60, 0
1, 11632, Note_on_c, 0, 52, 67
1, 11633, Note_on_c, 0, 60, 76
1, 11635, Note_on_c, 0, 65, 70
1, 11636, Note_on_c, 0, 64, 77
1, 11636, Note_on_c, 0, 69, 71
1, 11641, Control_c, 0, 64, 0
1, 11656, Control_c, 0, 64, 127
1, 11661, Note_off_c, 0, 41, 0
1, 11666, Note_off_c, 0, 52, 0
1, 11668, Note_off_c, 0, 60, 0
1, 11670, Note_off_c, 0, 65, 0
1, 11673, Note_off_c, 0, 64, 0
1, 11680, Note_off_c, 0, 69, 0
1, 11701, Note_on_c, 0, 57, 85
1, 11733, Note_on_c, 0, 57, 0
1, 11743, Note_on_c, 0, 72, 80
1, 11743, Note_on_c, 0, 69, 86
1, 11743, Note_on_c, 0, 64, 79
1, 11752, Note_on_c, 0, 72, 0
1, 11761, Note_on_c, 0, 69, 0
1, 11762, Note_on_c, 0, 64, 0
1, 11790, Note_on_c, 0, 50, 63
1, 11834, Note_on_c, 0, 50, 0
1, 11838, Note_on_c, 0, 41, 64
1, 11849, Note_on_c, 0, 68, 77
1, 11849, Note_on_c, 0, 76, 79
1, 11850, Note_on_c, 0, 65, 81
1, 11851, Note_on_c, 0, 71, 73
1, 11855, Control_c, 0, 64, 0
1, 11881, Control_c, 0, 64, 127
1, 11900, Note_off_c, 0, 41, 0
1, 11911, Note_on_c, 0, 50, 56
1, 11918, Note_on_c, 0, 68, 0
1, 11971, Note_on_c, 0, 53, 55
1, 11995, Note_on_c, 0, 56, 69
1, 12004, Note_on_c, 0, 76, 0
1, 12009, Note_on_c, 0, 65, 0
1, 12009, Note_on_c, 0, 59, 45
1, 12021, Note_on_c, 0, 71, 0
1, 12021, Note_on_c, 0, 50, 0
1, 12022, Note_on_c, 0, 53, 0
1, 12023, Note_on_c, 0, 62, 63
1, 12025, Note_on_c, 0, 56, 0
1, 12027, Note_on_c, 0, 59, 0
1, 12037, Note_on_c, 0, 62, 0
1, 12042, Note_on_c, 0, 65, 38
1, 12048, Note_on_c, 0, 68, 62
1, 12056, Note_on_c, 0, 65, 0
1, 12062, Note_on_c, 0, 68, 0
1, 12067, Note_on_c, 0, 71, 42
1, 12076, Note_on_c, 0, 71, 0
1, 12088, Note_on_c, 0, 65, 37
1, 12097, Note_on_c, 0, 68, 60
1, 12111, Note_on_c, 0, 65, 0
1, 12113, Note_on_c, 0, 71, 48
1, 12122, Note_on_c, 0, 68, 0
1, 12127, Note_on_c, 0, 71, 0
1, 12128, Note_on_c, 0, 77, 24
1, 12134, Note_on_c, 0, 80, 57
1, 12139, Note_on_c, 0, 77, 0
1, 12142, Note_on_c, 0, 80, 0
1, 12179, Note_on_c, 0, 89, 58
1, 12187, Note_on_c, 0, 92, 70
1, 12198, Note_on_c, 0, 89, 0
1, 12201, Note_on_c, 0, 92, 0
1, 12203, Note_on_c, 0, 95, 54
1, 12211, Note_on_c, 0, 95, 0
1, 12212, Note_on_c, 0, 100, 74
1, 12219, Note_on_c, 0, 100, 0
1, 12377, Note_on_c, 0, 44, 57
1, 12385, Note_on_c, 0, 62, 49
1, 12390, Note_on_c, 0, 68, 63
1, 12398, Control_c, 0, 64, 0
1, 12407, Note_on_c, 0, 53, 44
1, 12409, Control_c, 0, 64, 127
1, 12414, Note_on_c, 0, 74, 46
1, 12446, Note_on_c, 0, 44, 0
1, 12447, Note_on_c, 0, 62, 0
1, 12455, Note_on_c, 0, 72, 54
1, 12460, Note_on_c, 0, 68, 0
1, 12491, Note_on_c, 0, 53, 0
1, 12492, Note_on_c, 0, 68, 57
1, 12531, Note_on_c, 0, 74, 0
1, 12533, Note_on_c, 0, 72, 0
1, 12534, Note_on_c, 0, 62, 62
1, 12543, Note_on_c, 0, 68, 0
1, 12577, Note_on_c, 0, 64, 56
1, 12625, Note_on_c, 0, 62, 0
1, 12630, Note_on_c, 0, 60, 62
1, 12631, Note_on_c, 0, 62, 52
1, 12670, Note_on_c, 0, 64, 0
1, 12676, Note_on_c, 0, 56, 84
1, 12684, Note_on_c, 0, 60, 0
1, 12700, Note_on_c, 0, 62, 0
1, 12726, Note_on_c, 0, 60, 82
1, 12738, Note_on_c, 0, 56, 0
1, 12744, Note_on_c, 0, 53, 26
1, 12757, Note_on_c, 0, 60, 0
1, 12761, Note_on_c, 0, 53, 0
1, 12782, Note_on_c, 0, 72, 42
1, 12783, Note_on_c, 0, 43, 66
1, 12819, Control_c, 0, 64, 0
1, 12833, Note_on_c, 0, 48, 58
1, 12848, Control_c, 0, 64, 127
1, 12854, Note_off_c, 0, 72, 0
1, 12881, Note_off_c, 0, 43, 0
1, 12885, Note_on_c, 0, 52, 58
1, 12892, Note_on_c, 0, 48, 0
1, 12929, Note_on_c, 0, 55, 65
1, 12937, Note_on_c, 0, 67, 59
1, 12938, Note_on_c, 0, 52, 0
1, 12939, Note_on_c, 0, 64, 46
1, 12993, Note_on_c, 0, 60, 54
1, 12999, Note_on_c, 0, 72, 56
1, 13002, Note_on_c, 0, 55, 0
1, 13005, Note_on_c, 0, 67, 0
1, 13016, Note_on_c, 0, 64, 0
1, 13066, Note_on_c, 0, 64, 50
1, 13145, Note_on_c, 0, 83, 34
1, 13152, Note_on_c, 0, 60, 0
1, 13231, Note_on_c, 0, 72, 0
1, 13266, Note_on_c, 0, 64, 0
1, 13274, Note_on_c, 0, 83, 0
1, 13297, Note_on_c, 0, 40, 67
1, 13317, Control_c, 0, 64, 0
1, 13330, Note_on_c, 0, 47, 69
1, 13340, Control_c, 0, 64, 127
1, 13346, Note_off_c, 0, 40, 0
1, 13353, Note_off_c, 0, 47, 0
1, 13361, Note_on_c, 0, 64, 64
1, 13371, Note_on_c, 0, 67, 77
1, 13374, Note_on_c, 0, 64, 0
1, 13382, Note_on_c, 0, 70, 84
1, 13387, Note_on_c, 0, 67, 0
1, 13392, Note_on_c, 0, 70, 0
1, 13394, Note_on_c, 0, 71, 69
1, 13405, Note_on_c, 0, 71, 0
1, 13410, Note_on_c, 0, 76, 80
1, 13427, Note_on_c, 0, 52, 58
1, 13458, Note_on_c, 0, 55, 62
1, 13493, Note_on_c, 0, 59, 51
1, 13501, Note_on_c, 0, 76, 0
1, 13504, Note_on_c, 0, 52, 0
1, 13504, Note_on_c, 0, 55, 0
1, 13529, Note_on_c, 0, 71, 45
1, 13564, Note_on_c, 0, 67, 25
1, 13581, Note_on_c, 0, 58, 54
1, 13587, Note_on_c, 0, 64, 58
1, 13613, Note_on_c, 0, 59, 0
1, 13613, Control_c, 0, 64, 0
1, 13614, Note_on_c, 0, 49, 63
1, 13647, Note_on_c, 0, 52, 59
1, 13678, Note_on_c, 0, 55, 37
1, 13702, Note_on_c, 0, 58, 66
1, 13707, Control_c, 0, 64, 127
1, 13714, Note_off_c, 0, 71, 0
1, 13734, Note_off_c, 0, 67, 0
1, 13736, Note_off_c, 0, 58, 0
1, 13744, Note_on_c, 0, 64, 68
1, 13777, Note_on_c, 0, 67, 71
1, 13782, Note_on_c, 0, 64, 0
1, 13784, Note_on_c, 0, 49, 0
1, 13786, Note_on_c, 0, 52, 0
1, 13797, Note_on_c, 0, 55, 0
1, 13805, Note_on_c, 0, 70, 75
1, 13813, Note_on_c, 0, 58, 0
1, 13819, Note_on_c, 0, 64, 0
1, 13819, Note_on_c, 0, 67, 0
1, 13822, Note_on_c, 0, 50, 78
1, 13829, Note_on_c, 0, 70, 0
1, 13847, Note_on_c, 0, 53, 62
1, 13860, Note_on_c, 0, 57, 85
1, 13881, Note_on_c, 0, 60, 78
1, 13883, Control_c, 0, 64, 0
1, 13907, Note_on_c, 0, 65, 84
1, 13908, Note_on_c, 0, 69, 88
1, 13917, Control_c, 0, 64, 127
1, 13923, Note_off_c, 0, 50, 0
1, 13934, Note_off_c, 0, 53, 0
1, 13950, Note_on_c, 0, 65, 83
1, 13951, Note_on_c, 0, 72, 77
1, 13972, Note_on_c, 0, 57, 0
1, 13987, Note_on_c, 0, 60, 0
1, 13994, Note_on_c, 0, 69, 79
1, 13995, Note_on_c, 0, 65, 67
1, 14001, Note_on_c, 0, 65, 0
1, 14002, Note_on_c, 0, 69, 0
1, 14024, Note_on_c, 0, 65, 0
1, 14032, Note_on_c, 0, 65, 74
1, 14034, Note_on_c, 0, 62, 68
1, 14069, Note_on_c, 0, 72, 0
1, 14070, Note_on_c, 0, 69, 0
1, 14079, Note_on_c, 0, 64, 63
1, 14080, Note_on_c, 0, 67, 59
1, 14086, Note_on_c, 0, 65, 0
1, 14088, Note_on_c, 0, 65, 0
1, 14089, Note_on_c, 0, 62, 0
1, 14097, Note_on_c, 0, 64, 0
1, 14107, Note_on_c, 0, 67, 0
1, 14127, Note_on_c, 0, 64, 67
1, 14128, Note_on_c, 0, 60, 54
